atemp,windspeed,leaflets,hum,season_1,season_2,season_3,season_4,weathersit_1,weathersit_2,weathersit_3,yr,holiday,price reduction,cnt,weekend,weekday,cnt
-0.373765900836858,1.2721232832414568,-0.6797200940795441,0.9225157884361462,0,0,0,1,0,1,0,0,0,0,2429,1,0,2429
0.4088180891076269,-0.8906339033688513,-0.8200391014985221,1.3136613684729255,0,1,0,0,1,0,0,1,0,1,6093,0,1,6093
-1.0864236106581107,-0.9633349182252914,-1.4057184368125168,-0.5079706168313763,0,0,0,1,1,0,0,1,0,0,5323,0,1,5323
1.230509483021645,0.42273920516483304,1.6812997264049974,0.9526061318558161,0,0,1,0,0,1,0,0,0,0,4040,0,1,4040
0.8411728582478798,0.5799777542559751,0.6929658480626312,0.9345533700249606,0,1,0,0,0,1,0,1,0,1,4127,0,1,4127
-0.8415415161202179,0.4541388607377211,0.973603862900587,0.48323432425357393,0,0,0,1,1,0,0,1,0,0,4669,1,0,4669
1.3995057774364894,-0.9458077645305574,-0.15504902286075714,0.5614605518190368,0,0,1,0,0,1,0,1,0,0,7273,0,1,7273
1.0967036248857567,-1.1031348345999556,-0.39298125283206753,0.3478386105221579,0,0,1,0,1,0,0,0,0,0,5191,1,0,5191
-0.34624126301116653,0.7450567328498118,-0.2770655510511727,1.3948987967117752,0,1,0,0,0,1,0,0,0,1,2162,0,1,2162
0.6642928101028721,-1.3781341056507674,-0.2282589397750065,0.08005116262798002,0,0,1,0,1,0,0,1,0,0,7804,0,1,7804
-0.23233160800945976,-0.017602078243776926,1.7789129489573299,2.159129973849746,0,0,0,1,0,1,0,1,0,0,5170,0,1,5170
0.7666570627224901,0.46989559486733185,-0.5821068715272116,1.5874567755044118,0,0,1,0,0,1,0,1,0,0,5255,1,0,5255
0.3693308202269234,-0.9298866342984722,1.528779066166978,-0.055344551103436,0,0,1,0,1,0,0,1,0,1,7720,0,1,7720
-1.3486549452372638,0.4935054043536728,0.22320221452953118,-0.9459450610573951,0,1,0,0,1,0,0,0,0,0,2210,0,1,2210
0.7586113993580575,-0.843376346834061,-0.9969630673746247,-0.5608218823673892,0,0,1,0,1,0,0,0,0,1,5204,0,1,5204
0.19628678495536006,-2.1410470984104926,1.5348798925764986,0.4200496578455798,0,0,0,1,1,0,0,0,0,0,4985,0,1,4985
-0.6252987449670212,-0.30850730450182995,0.27810965221521816,-0.5547994810206156,0,0,0,1,1,0,0,0,1,0,1495,0,1,1495
-0.38952095370993456,0.2260961748956308,-0.5516027394796078,-0.166665101657223,1,0,0,0,1,0,0,0,0,0,2744,0,1,2744
1.7296021579487613,-0.2930161333069906,0.7356716329292766,0.0,0,0,1,0,1,0,0,1,0,1,5531,1,0,5531
-1.9382986967760032,0.7531627252872755,0.8027807234340052,-1.4935430962251002,1,0,0,0,1,0,0,1,0,1,2311,1,0,2311
1.3521534367064991,-0.6704442928834914,-0.8322407543175636,0.49226070516900167,0,0,1,0,1,0,0,1,0,0,6966,0,1,6966
-0.8337075807390602,-1.834280177434326,1.7423079905002052,-0.6540896710903207,0,0,0,1,1,0,0,1,0,0,5087,0,1,5087
0.18842794039969898,-0.04905231723281287,-0.6431151356224195,0.03491925805084135,0,0,0,1,1,0,0,1,0,1,7691,0,1,7691
-0.9162441304543791,0.3676791566894565,-0.9725597617365416,-0.22684578849656298,1,0,0,0,1,0,0,0,0,0,2132,1,0,2132
-0.4445266383059369,-1.1816491485570229,-0.28926720387021426,2.0297494403603715,0,0,0,1,0,1,0,1,0,0,4585,0,1,4585
0.43222648584671564,-1.4488977756687997,1.4555691492527285,-0.10649163592261564,0,1,0,0,1,0,0,1,0,0,7055,0,1,7055
-0.14174939492970742,-0.9458077645305574,0.7905790706149637,-0.2810040739891294,0,1,0,0,1,0,0,1,0,0,6304,1,0,6304
-0.00025905645967777395,-0.9378535223415342,1.5165774133479364,-0.38329824362748866,0,0,0,1,1,0,0,1,0,0,8090,1,0,8090
-0.7275571335950024,-1.4960566945421057,0.2720088258056974,1.0368475396633199,1,0,0,0,0,1,0,1,0,1,4075,0,1,4075
1.741514970654768,-0.9220462047957784,-0.28926720387021426,-0.4194037672891996,0,0,1,0,1,0,0,1,0,0,5905,0,1,5905
1.0771374683137382,0.2419540758575331,0.28421047862473897,1.0518963219255213,0,0,1,0,0,1,0,0,0,0,3542,0,1,3542
-1.2013047234654297,1.293178630212403,0.6136551047388611,-0.881583354578029,1,0,0,0,1,0,0,0,0,0,2302,0,1,2302
0.04696251110417224,-0.7176006825859902,1.693501379224039,-0.03729178927258053,0,0,0,1,1,0,0,0,0,0,4765,0,1,4765
0.023379750143563097,2.1054850642537026,-0.9420556296889376,-2.2276911510481336,0,1,0,0,1,0,0,1,0,1,5585,0,1,5585
0.6957655520872711,-1.1343321565082594,0.8149823762530467,1.0729530633250308,0,1,0,0,0,1,0,1,0,0,5260,0,1,5260
0.30664065529677964,-1.4331954187115477,-0.7773333166318767,2.502132448636,0,0,0,1,0,1,0,0,0,0,2395,0,1,2395
2.0637462793177526,-0.7648076557046352,1.248141051329022,-0.9098395373956841,0,0,1,0,1,0,0,0,0,0,3285,1,0,3285
0.40485130306804196,-0.6783479516563694,0.4489327916818,1.23542791980273,0,1,0,0,1,0,0,1,0,0,6169,0,1,6169
0.33009887038487495,0.2260455914794847,0.558747667053174,-0.09145007476514695,0,1,0,0,0,1,0,1,0,0,7001,0,1,7001
-1.2464712841327914,-0.2929655498908431,-0.4051829056511091,-1.559738963306481,0,0,0,1,1,0,0,0,0,0,3392,0,1,3392
-0.546654253767778,1.9484614946811827,-1.5216341385934116,-0.8135605479993657,1,0,0,0,1,0,0,1,0,0,4916,0,1,4916
-0.81404178746903,-0.09620870693531133,1.2908468361956675,-0.004190245179523783,0,0,0,1,1,0,0,1,0,0,5267,0,1,5267
0.11769211210512232,1.5473855880562297,-1.155584554022165,-0.533742739621106,0,1,0,0,1,0,0,1,0,0,6572,0,1,6572
0.4361434535372947,1.1619905404366666,-1.3142060406697051,0.41102327693015206,0,1,0,0,1,0,0,1,0,0,6624,1,0,6624
-1.1796337416479172,0.8473743378599801,-0.24656141900356882,0.4350912190030485,0,1,0,0,0,1,0,0,0,1,2227,0,1,2227
0.479603735751209,0.2654627185115811,0.17439560325336492,1.1812696343101636,0,1,0,0,0,1,0,1,0,0,2843,0,1,2843
0.7626093218657712,0.1867928605498636,-1.6924572780599936,0.45013278016051717,0,1,0,0,0,1,0,0,0,0,3767,0,1,3767
-1.9619125942047413,2.042837503356363,-0.08793993235602857,-1.2197476891936139,1,0,0,0,1,0,0,0,0,0,1543,0,1,1543
1.5448881744225953,0.1946459359065952,-0.2770655510511727,0.36889535192166756,0,1,0,0,0,1,0,0,0,0,3974,0,1,3974
-1.3997187529681843,-0.42663222705775405,1.5348798925764986,-0.9188659183111119,1,0,0,0,0,1,0,0,0,0,1248,1,0,1248
0.25509734595667877,0.6530202071714035,-1.4484242216791623,1.944063811606398,0,0,0,1,0,0,1,0,0,0,2424,0,1,2424
-0.782643773008139,-0.2614520816316241,-0.8322407543175636,-0.7323231197605161,0,0,0,1,1,0,0,1,0,0,5698,0,1,5698
0.7861920828263804,-1.5826807946928472,-0.07573827953698702,1.2113599777298336,0,0,0,1,0,1,0,1,0,0,7572,0,1,7572
-1.3526217312768487,2.9078139194601205,-0.4295862112891922,-1.662040354049573,1,0,0,0,1,0,0,1,0,0,2732,1,0,2732
0.9827192423605412,-3.5099295793718614e-16,1.193233613643335,-0.15162354049975432,0,0,1,0,1,0,0,0,0,0,5130,0,1,5130
-0.9673577565343053,-1.3781859536523189,0.8271840290720883,0.5042910656530836,0,0,0,1,1,0,0,0,0,0,3620,0,1,3620
1.0259179782421746,-1.2287549548433752,1.4433674964336871,-0.8135605479993657,0,0,1,0,1,0,0,0,0,0,5305,1,0,5305
1.0613886427342873,-0.3557648610366217,-1.4911300065458077,0.8803950845323942,0,1,0,0,1,0,0,0,0,0,4460,1,0,4460
1.5920287871693106,-0.2929149664746966,-0.6248126563938572,-1.1565630227856196,0,0,1,0,1,0,0,0,0,0,4475,1,0,4475
1.0298660824008825,-3.5099295793718614e-16,-0.051334973898903895,-0.2960456351465981,0,0,1,0,1,0,0,0,0,0,5923,1,0,5923
0.08624427929522618,0.01369641049681821,-0.7407283581747519,1.8732969852294445,0,1,0,0,0,1,0,1,0,0,3372,1,0,3372
0.37716475560808155,-0.1356258339674081,1.6507955943573935,-1.1294838800393365,0,1,0,0,1,0,0,1,0,1,6436,0,1,6436
0.5777894743479678,0.5248544765104155,1.388460058748,0.0,0,1,0,0,0,1,0,1,0,0,4359,0,1,4359
0.408793179933124,1.0831689322265101,-1.234895297345935,1.5302945104431913,0,1,0,0,0,1,0,0,0,0,4123,0,1,4123
1.5567200323114672,0.3046648660250557,1.2054352664623766,0.11916788696307774,0,0,1,0,0,1,0,1,0,1,7175,0,1,7175
0.9434623833439898,0.39117515348946785,1.3396534474718338,1.3828612151229607,0,0,1,0,0,1,0,0,0,0,3820,1,0,3820
1.0652308829013577,1.2720094705551261,0.0035724637867831175,-2.3179549602024108,0,1,0,0,1,0,0,0,0,1,4968,0,1,4968
-0.09862538657158244,0.07667276359911052,-1.3508109991268298,1.3497668921346364,0,0,0,1,0,1,0,0,0,0,2659,0,1,2659
-1.0263115452890157,0.5643221869586587,-1.515533312183891,-0.951960241299436,0,0,0,1,1,0,0,1,0,0,5259,0,1,5259
1.0220259197260984,-1.0636671241517126,0.4855377501389247,0.23349963819025152,0,0,1,0,0,1,0,0,0,0,4708,0,1,4708
-0.9241590206526716,0.4462984312350275,1.0224104741767532,1.5182569288543768,0,1,0,0,0,1,0,0,0,0,1471,0,1,1471
-0.5310362013544672,0.9024470321893933,0.3025129578533013,-1.1204574991239087,0,1,0,0,1,0,0,0,0,0,2808,0,1,2808
0.40874336158411817,0.9651957599190257,0.09508485992959481,0.275627563198736,0,0,0,1,1,0,0,1,0,0,7965,1,0,7965
1.2618265426654014,-0.25354842285874635,0.19879890889144805,-1.4694751541522038,0,0,1,0,1,0,0,1,0,0,6879,0,1,6879
-1.5688146840810395,0.13973763767965808,-0.9481564560984584,-1.2708947740127936,1,0,0,0,0,1,0,1,0,0,3163,0,1,3163
0.263516646938655,1.9252437066699764,0.14389147120576104,1.8844174865172525,0,0,1,0,0,0,1,0,0,0,2710,0,1,2710
0.8018910900568256,1.4372022618352938,-0.20385563413692337,-0.9489562617307818,0,1,0,0,1,0,0,0,0,0,5020,0,1,5020
-0.5742349372361009,-1.1735874166086873,1.168830308005252,0.12819426787850546,0,0,0,1,1,0,0,0,0,0,2792,0,1,2792
-1.1874925862035781,-0.06485963477856868,-1.3264076934887468,-0.6360369092594652,1,0,0,0,1,0,0,0,0,0,1969,1,0,1969
0.4990640283315899,0.31250529552775036,-1.0274671994222286,0.853315941786111,0,1,0,0,0,1,0,1,0,0,4717,0,1,4717
1.0298100367582508,1.075530836388401,1.528779066166978,-1.1264726793659496,0,0,1,0,1,0,0,0,0,0,4758,0,1,4758
0.35757368986156024,-1.2285968816679176,-0.8444424071366052,0.0,0,0,0,1,1,0,0,1,0,0,7466,0,1,7466
-0.9798559348411293,0.6040301686335973,-1.6741547988314311,-0.8596023117727797,1,0,0,0,1,0,0,0,1,0,1317,0,1,1317
1.1990367410372467,0.1867422771337175,-0.8139382750890013,0.8382671595239098,0,0,1,0,1,0,0,0,0,0,4940,1,0,4940
1.0967285340602597,-1.6139792834334437,1.2603427041480637,1.3648084532921052,0,0,1,0,0,1,0,1,0,0,5810,1,0,5810
0.5699742208476866,-1.43298549753454,1.3945608851575209,1.707810928078359,0,0,0,1,0,1,0,0,0,0,5423,1,0,5423
-0.7629219340954776,-1.755612848643416,-1.2470969501649767,-0.32913995813492225,0,0,0,1,1,0,0,1,1,0,2425,0,1,2425
0.628903100427894,0.42273920516483304,-1.1311812483840817,-0.8526700512297309,0,1,0,0,1,0,0,1,0,0,7132,1,0,7132
1.658822738598805,1.177494357485544,1.6629972471764352,-0.2117970062343617,0,0,1,0,1,0,0,1,0,0,6861,0,1,6861
0.9866860284001261,0.04526046217218477,1.5043757605288948,-0.9609866222148638,0,1,0,0,1,0,0,1,0,0,7338,0,1,7338
1.1321742893778695,-0.5524078913058236,0.5282435350055701,0.4621703617493317,0,1,0,0,1,0,0,1,0,1,6825,0,1,6825
0.6957406429127682,-0.4894947674737158,1.632493115128831,0.9435797509403884,0,1,0,0,0,1,0,1,0,0,6883,1,0,6883
-0.8887693109776935,-1.2680620629453532,-0.655316788441461,0.9165006081941052,1,0,0,0,0,1,0,1,0,0,3005,0,1,3005
-1.3957955579839794,2.341646388387294,-1.485029180136287,0.0,0,0,0,1,1,0,0,1,0,0,2277,1,0,2277
-0.9792207508913057,0.06887027165852537,-0.41128373206062985,0.20040531520192736,0,1,0,0,0,1,0,0,0,0,2252,1,0,2252
-1.6769080468363222,1.2917749404143404,-0.8383415807270844,1.707810928078359,1,0,0,0,0,0,1,0,0,0,506,0,1,506
-0.35807312090003846,1.909107596919269,1.4494683228432077,0.8322519792818688,1,0,0,0,0,1,0,1,0,0,3456,0,1,3456
0.05866359582690401,1.6180379745587399,1.3213509682432714,-1.3491210015782564,0,1,0,0,1,0,0,1,0,0,6133,0,1,6133
1.0927866571951776,-0.599576926862359,-0.8932490184127714,-1.3641697838404576,0,1,0,0,1,0,0,1,0,0,7498,1,0,7498
-0.6724954033563683,-1.11857542237865,-0.44788869051775454,-0.08843887409176017,0,0,0,1,1,0,0,1,0,0,5146,0,1,5146
-1.1284640699253592,-0.6310271658513946,-1.0640721578793533,-0.4163997877205454,1,0,0,0,1,0,0,0,0,0,1623,1,0,1623
-1.8046485209807577,-0.057120372108166624,1.248141051329022,-1.216736488520227,1,0,0,0,1,0,0,1,0,0,2493,1,0,2493
0.2788544711388083,-0.7175500991698437,1.2969476626051883,-0.3080832167354126,0,0,0,1,1,0,0,1,0,0,6889,1,0,6889
0.37324778791750246,-0.3715721785823775,0.20489973530096883,0.7419881701275914,1,0,0,0,1,0,0,1,0,0,6153,0,1,6153
1.2146298842760543,-0.2694063238206486,-1.320306867079226,-0.01622782676833829,0,0,1,0,1,0,0,1,0,0,6597,1,0,6597
0.8293721368271367,-0.5682657922677259,1.4799724548908118,-1.2317780496776958,0,0,1,0,1,0,0,0,0,0,5895,0,1,5895
-1.9343817290854242,0.9497551721403311,1.528779066166978,-0.6510856915216665,1,0,0,0,0,1,0,0,0,0,959,1,0,959
-0.6410724797209751,-1.150240640886308,-1.515533312183891,1.5363096906852323,0,0,0,1,0,1,0,1,0,0,3786,1,0,3786
-0.2754057980185789,0.48565232899694116,0.10118568633911558,-0.8737340137339732,1,0,0,0,1,0,0,0,0,0,2475,0,1,2475
-0.6410475705464722,-0.43443471899833885,0.040177422243907794,-0.3201135772194945,0,0,0,1,0,1,0,1,0,1,5986,0,1,5986
-0.5939007305061309,1.0438656178807428,0.13779064479624026,0.4350912190030485,1,0,0,0,1,0,0,0,0,0,2209,0,1,2209
0.1845109727091199,-0.6233890700132855,1.248141051329022,-0.9609866222148638,0,0,0,1,1,0,0,1,0,1,7436,0,1,7436
-0.4759495619413305,-1.6455939185249553,0.7783774177959221,-0.22082338714978944,0,0,0,1,0,1,0,0,0,1,3750,0,1,3750
-1.7849515912425988,-0.05700655942183707,0.9858055157196286,-0.16064992141518206,1,0,0,0,0,1,0,0,0,0,1501,0,1,1501
-0.4523356645125925,0.9418009299513069,-0.9359548032794168,0.0,0,0,0,1,0,0,1,0,0,1,705,0,1,705
0.5749871922163925,1.6790415744313205,0.3635212219485091,0.6568224609143479,0,1,0,0,0,1,0,0,0,0,3348,0,1,3348
0.3654387617108472,-0.9375373759906191,0.06458072788199092,1.4821514051926659,0,1,0,0,1,0,0,1,0,0,6871,0,1,6871
1.175373025259503,-0.5131551603762028,-1.6497514931933481,1.1902960152255915,0,0,1,0,1,0,0,1,1,0,6034,0,1,6034
-1.14390775811715,0.7435265845113829,0.11948816556767793,0.5155415468260727,1,0,0,0,0,1,0,0,0,0,1807,0,1,1807
1.3522032550555048,-0.10406178229204295,-1.5094324857743702,-0.34418874039712355,0,0,1,0,1,0,0,0,0,0,4881,1,0,4881
0.8411728582478798,-0.48170492138716725,-1.094576289926957,0.9225157884361462,0,0,1,0,1,0,0,0,0,0,5345,1,0,5345
0.7586363085325605,-0.3165627135231471,1.1749311344147728,-0.8797491939760141,0,1,0,0,1,0,0,1,0,0,7702,1,0,7702
-0.9319680468593272,1.9012545215625376,-1.2043911652983312,0.26660118228330826,0,0,0,1,0,1,0,1,0,0,4094,0,1,4094
-1.4744400491832226,2.72702879015282,-1.0213663730127078,-1.3340794404207876,1,0,0,0,1,0,0,1,0,0,1749,1,0,1749
0.6367930814516839,1.523826361986035,0.668562542424548,1.5122417486123358,0,1,0,0,0,1,0,0,0,1,3872,0,1,3872
0.7821692511441638,1.036063125940158,-0.6492159620319402,-1.701149857279938,0,1,0,0,1,0,0,1,0,0,6691,0,1,6691
-0.25978151831164215,-0.1277727586106765,-0.08793993235602857,-1.174615784616475,0,0,0,1,1,0,0,1,0,0,7570,0,1,7570
0.868678814192694,0.4855005787485018,-0.1672506756797987,0.7480033503696324,0,1,0,0,1,0,0,0,0,0,4758,1,0,4758
1.0613139152107787,0.22599500806333822,-1.6741547988314311,-1.0301936899696313,0,0,1,0,1,0,0,0,0,0,5202,1,0,5202
-1.9454725390328353,1.4280593093668283,0.9125955988053792,-0.19101466681468127,1,0,0,0,1,0,0,0,0,0,1162,0,1,1162
0.3221279345439504,1.4529589959649027,-0.8017366222699598,-0.2810040739891294,0,0,0,1,1,0,0,0,0,0,4486,0,1,4486
-0.4720014577826226,-0.7097981906454051,-0.39298125283206753,0.417038457172193,0,0,0,1,1,0,0,0,0,0,4068,0,1,4068
-0.22825895797823764,-0.9927997581305802,-0.9420556296889376,1.5603776327581287,1,0,0,0,0,1,0,1,0,0,4378,0,1,4378
0.5740530981725342,2.09778373914541,0.339117916310426,1.780021975401781,0,0,1,0,0,1,0,1,0,0,4073,0,1,4073
-0.074961670793839,-0.11986909983779877,-1.3813151311744338,-0.4886108350439673,0,0,0,1,1,0,0,1,0,0,7534,0,1,7534
1.5645539676926254,-0.3479244315339267,-0.6126110035748156,0.1372206487939332,0,0,1,0,1,0,0,1,0,0,6830,0,1,6830
0.48354561261629037,-1.2050958265262917,1.5897873302621857,1.9786023555411911,0,0,1,0,0,1,0,0,0,0,4352,0,1,4352
0.672182791126662,-0.9298866342984722,-0.9969630673746247,1.0097683969170368,0,1,0,0,0,1,0,1,0,0,6073,0,1,6073
1.3759167891822544,0.5956712591154013,1.1322253495481274,0.55844935114565,0,0,1,0,0,1,0,0,0,0,4790,0,1,4790
1.509548283096623,0.12376592403142625,0.1804964296628857,0.9165006081941052,0,0,1,0,1,0,0,0,0,0,3785,1,0,3785
-0.3186543522492181,-0.811862878574841,0.2659079993961766,0.23952203953702508,0,0,0,1,1,0,0,1,0,0,6852,1,0,6852
0.6170463333645192,-0.4738518460304356,0.9919063421291493,0.3087218861870602,0,0,0,1,1,0,0,1,0,0,8167,0,1,8167
-1.4429423980243206,0.46989559486733185,1.7057030320430806,-0.8647076328185455,1,0,0,0,1,0,0,1,0,0,3333,0,1,3333
-1.340740055038971,-0.5210082357329344,-0.06963745312746623,-1.1385102609547642,0,0,0,1,1,0,0,1,0,0,2424,1,0,2424
-0.2951214096376148,1.885598954265221,-0.9908622409651039,1.8943537266289554,0,1,0,0,0,0,1,0,0,0,795,1,0,795
0.48720726126821506,-0.6940414565157957,-1.155584554022165,-0.7413495006759439,0,1,0,0,1,0,0,1,0,0,7639,0,1,7639
0.21605844221702766,0.10032051064756131,0.6868650216531104,0.45314398083390395,0,0,0,1,0,1,0,0,0,0,4195,0,1,4195
-1.8557870562351868,0.39128896617579745,0.3574203955389883,1.4821514051926659,1,0,0,0,0,1,0,1,0,0,1301,1,0,1301
-0.5192292526400981,1.9328691566540492,-0.8322407543175636,1.5122417486123358,0,1,0,0,0,0,1,1,0,0,1027,1,0,1027
-1.1913846447196543,-0.22998919678855187,-0.38077960001302597,-0.42542616863597316,0,0,0,1,1,0,0,1,0,0,5686,0,1,5686
0.20028470746307378,-1.0242626429736525,0.20489973530096883,0.9375573495936149,1,0,0,0,0,1,0,1,0,1,7836,1,0,7836
1.0101940618372265,0.6192304851855959,-0.1733515020893195,-1.081340774788811,0,0,1,0,1,0,0,0,0,1,5084,0,1,5084
-1.4843227641672432,-0.7828279977067969,1.4494683228432077,-0.06528079121513895,1,0,0,0,0,1,0,0,0,0,1985,0,1,1985
0.617071242539022,-0.5917744349217738,-0.7590308374033142,-0.196755445076893,0,1,0,0,1,0,0,1,0,0,6978,1,0,6978
-1.3613461696464852,1.2604638058197062,-1.0640721578793533,-2.250452073164476,1,0,0,0,1,0,0,0,0,0,1815,0,1,1815
1.253992607284243,-0.5839213595650427,-0.051334973898903895,-1.0602768122845687,0,0,1,0,1,0,0,1,0,0,6891,1,0,6891
-1.215048360497398,0.4305922805215646,1.553182371805061,-1.9899940465736254,1,0,0,0,1,0,0,1,0,1,4118,1,0,4118
-0.09849461340544233,-0.9219829755255943,-0.5760060451176909,1.0549003014941754,0,0,0,1,1,0,0,0,0,0,4187,0,1,4187
-2.452395412964934,-0.24950174956703267,0.9247972516244207,-1.631950010629903,1,0,0,0,1,0,0,0,0,0,981,1,0,981
-1.2306975493788375,2.8292452283306955,-1.1372820747936025,-1.3190378792633188,1,0,0,0,1,0,0,1,0,0,3376,0,1,3376
-1.765304479853446,0.7158701017333285,0.5465460142341325,-1.3627977739413122,1,0,0,0,1,0,0,0,0,0,1349,0,1,1349
1.0771623774882413,0.2498071512142647,1.193233613643335,0.7480033503696324,0,0,1,0,0,1,0,0,0,0,4150,1,0,4150
0.1073485773927986,-0.626955200851608,-0.6248126563938572,0.8451994200669586,0,0,0,1,1,0,0,0,0,0,3867,0,1,3867
1.1361410754174543,-0.6231740904946633,-0.8627448863651676,1.331714130303781,0,0,1,0,0,1,0,1,0,1,6203,0,1,6203
-1.5530658585015886,-0.4660493540898505,-0.9420556296889376,-0.3502039206391645,1,0,0,0,0,1,0,1,0,0,2729,0,1,2729
-0.9281008975177536,0.9968609784266839,0.5343443614150909,-0.9730242038036783,0,0,0,1,0,1,0,1,0,0,5138,1,0,5138
-0.9437749955736962,-0.19073646585893111,0.2903113050342597,-0.01622782676833829,0,0,0,1,1,0,0,0,0,0,3331,1,0,3331
0.6682097777934511,-1.079322691449029,-1.5582390970505364,0.010851315977944915,0,0,0,1,1,0,0,1,0,0,8156,0,1,8156
0.12169003461283638,0.5171657972561599,-1.1128787691555195,-2.5285729219306354,0,1,0,0,1,0,0,1,0,1,5169,1,0,5169
-0.015982972864625838,-0.9219829755255943,-0.6309134828033779,-1.430358429817106,0,1,0,0,1,0,0,1,0,0,6196,0,1,6196
-1.368320738507294,-1.5827326426943973,-0.27096472464165194,0.0,0,0,0,1,1,0,0,0,0,0,2743,1,0,2743
-1.3289829246736078,-0.7412610754884786,-1.5216341385934116,-0.7985117657371645,1,0,0,0,1,0,0,1,0,0,1787,1,0,1787
1.1635660765451339,-1.3624317486935156,0.8271840290720883,0.9766740739287126,0,0,1,0,1,0,0,0,0,0,4661,0,1,4661
-0.605682770045997,-0.6782341389700399,1.6874005528145182,-0.3261359785662681,0,1,0,0,0,1,0,1,0,0,5459,0,1,5459
1.198962013513738,-1.393835198022617,0.05847990147247013,0.08607356397475358,0,0,1,0,0,1,0,0,1,0,6043,0,1,6043
-1.3919346359360316,2.357289309830574,1.0468137798148363,-0.8556812519031177,1,0,0,0,1,0,0,1,0,0,3214,0,1,3214
1.399399913444852,-0.43438413558219274,-1.4118192632220377,-0.09145007476514695,0,0,1,0,1,0,0,1,0,0,6685,1,0,6685
-0.519204343465596,-1.1421852318649908,-0.7285267053557104,2.0598397837800406,0,0,0,1,0,1,0,1,0,0,5582,1,0,5582
-0.9398580278831175,-0.7726607310613667,-0.1916539813178818,0.9977380364329549,0,0,0,1,0,1,0,1,0,0,5008,0,1,5008
-1.332538709333895,-1.4475649026533428,1.772812122547809,0.0,1,0,0,0,0,1,0,1,0,1,920,0,1,920
-1.6238141413834162,-0.5859446962108993,1.6996022056335598,0.0,1,0,0,0,1,0,0,0,0,0,1098,1,0,1098
-1.3015330143714254,0.3126696916302264,1.412863364386083,-0.6571008717637075,1,0,0,0,1,0,0,0,0,0,1851,0,1,1851
1.1634913490216252,0.20249901126332684,1.0224104741767532,-0.27498167264235585,0,1,0,0,0,1,0,1,0,0,6664,0,1,6664
0.6328698864674789,-0.23795608483161407,1.1017212175005233,0.5283662288307126,0,0,0,1,1,0,0,0,0,0,4839,0,1,4839
0.17277875151825967,-0.7176512660021367,1.1505278287766896,2.1410772120188906,0,1,0,0,0,1,0,0,0,0,3409,1,0,3409
-0.10638459442923222,0.2181925161227531,-0.5699052187081701,0.522343827483939,0,0,0,1,1,0,0,0,0,0,3071,1,0,3071
0.6327951589439701,-0.08051520207588508,0.10728651274863636,1.0880018455872322,0,1,0,0,1,0,0,0,0,0,4073,0,1,4073
-1.1403519734568632,0.24180232560909404,1.193233613643335,-0.8647076328185455,0,0,0,1,1,0,0,1,0,1,5260,0,1,5260
1.2854155309196365,0.06096661288564764,-1.4240209160410793,0.3628801716796266,0,1,0,0,1,0,0,1,1,0,6043,0,1,6043
-0.9398829370576197,0.3518212557275542,-1.2165928181173726,0.7480033503696324,0,1,0,0,0,1,0,0,0,1,1683,0,1,1683
1.1321493802033666,0.10043432333389052,-0.11844406440363246,0.37190655259505434,0,1,0,0,1,0,0,0,0,0,4677,0,1,4677
-0.4641426132269615,2.8605943004874383,1.278645183376626,-1.8064624486964167,1,0,0,0,1,0,0,0,0,1,1913,0,1,1913
-1.2975350918637116,-0.19858954121566239,0.1804964296628857,0.447128800591863,1,0,0,0,0,1,0,1,0,0,2947,1,0,2947
1.5645290585181224,-0.5131551603762028,-1.680255625240952,-0.4013510054583441,0,0,1,0,1,0,0,0,0,0,4602,0,1,4602
-1.0183966550907229,-0.1669749061241511,0.7356716329292766,-0.7172743374983148,1,0,0,0,1,0,0,1,0,0,4151,0,1,4151
0.49921971067223325,-0.5053020850194716,0.6624617160150272,0.7841088740313433,0,0,1,0,0,1,0,1,0,0,6869,0,1,6869
0.34971484530589914,-0.8433131175638766,-1.2898027350316221,0.6757923030462105,0,1,0,0,1,0,0,0,0,0,4917,0,1,4917
0.12555718395440965,-1.590478228291818,-0.9481564560984584,-0.0974652550071879,0,1,0,0,1,0,0,1,0,0,6565,0,1,6565
1.4112566805082267,-0.45019145312794856,1.6263922887193103,-0.04029576884123472,0,0,1,0,1,0,0,1,0,1,7286,0,1,7286
-0.9241341114781694,0.41473437955966236,1.608089809490748,-0.8947979762382154,0,0,0,1,1,0,0,0,0,0,3663,1,0,3663
1.120261476671863,-1.4490027362573035,-0.8993498448222922,-0.2569289108115004,0,0,1,0,1,0,0,1,0,0,7713,0,1,7713
0.6563530107300763,1.1777472745662763,0.7356716329292766,-1.0031145472233483,0,1,0,0,1,0,0,1,0,0,6998,0,1,6998
1.5998689498440948,-0.3400081269070124,-0.09404075876554935,-1.0482464518004868,0,0,1,0,1,0,0,0,0,0,4302,1,0,4302
-1.0105627197095646,-1.2129476372976193,-1.625348187555265,-0.09445405433380114,0,0,0,1,1,0,0,0,0,0,3614,1,0,3614
1.0298909915753853,0.18689402738215655,-1.2287944709364143,0.7720785135472614,0,0,1,0,0,1,0,1,0,0,6299,1,0,6299
-0.53106111052897,1.2485134737551158,0.1560931240248026,-1.153551822112233,0,1,0,0,1,0,0,1,0,0,5409,0,1,5409
-0.566344956212311,-0.13572700079970104,-1.3386093463077884,1.2775558448112145,1,0,0,0,0,1,0,1,0,0,4097,0,1,4097
