instant;dteday;yr;mnth;holiday;workingday;atemp;windspeed;leaflets;price reduction;casual;registered;cnt;weekday_0;weekday_1;weekday_2;weekday_3;weekday_4;weekday_5;weekday_6;season_1;season_2;season_3;season_4;weathersit_1;weathersit_2;weathersit_3
260;2011-09-17;0;9;0;0;0.478512;0.189675;939;1;1434;3077;4511;0;0;0;0;0;0;1;0;0;1;0;0;1;0
317;2011-11-13;0;11;0;0;0.43055;0.281721;829;0;1004;2713;3717;1;0;0;0;0;0;0;0;0;0;1;1;0;0
145;2011-05-25;0;5;0;1;0.615542;0.1542329999999999;702;0;740;4238;4978;0;0;0;1;0;0;0;0;1;0;0;1;0;0
695;2012-11-25;1;11;0;0;0.257583;0.1505;728;0;309;2115;2424;1;0;0;0;0;0;0;0;0;0;1;1;0;0
595;2012-08-17;1;8;0;1;0.2424;0.231354;887;0;1483;5665;7148;0;0;0;0;0;1;0;0;0;1;0;1;0;0
519;2012-06-02;1;6;0;0;0.566288;0.1865619999999999;743;0;2795;5325;8120;0;0;0;0;0;0;1;0;1;0;0;1;0;0
427;2012-03-02;1;3;0;1;0.359842;0.144904;867;0;246;2948;3194;0;0;0;0;0;1;0;1;0;0;0;0;1;0
515;2012-05-29;1;5;0;1;0.672992;0.2954;598;1;880;4863;5743;0;0;1;0;0;0;0;0;1;0;0;1;0;0
670;2012-10-31;1;10;0;1;0.3611;0.166667;747;0;419;5147;5566;0;0;0;1;0;0;0;0;0;0;1;0;1;0
284;2011-10-11;0;10;0;1;0.546096;0.143042;800;0;667;3896;4563;0;0;1;0;0;0;0;0;0;0;1;0;1;0
3;2011-01-03;0;1;0;1;0.189405;0.248309;829;0;120;1229;1349;0;1;0;0;0;0;0;1;0;0;0;1;0;0
49;2011-02-18;0;2;0;1;0.511983;0.264925;681;0;579;2348;2927;0;0;0;0;0;1;0;1;0;0;0;1;0;0
673;2012-11-03;1;11;0;0;0.323846;0.270529;827;0;1029;4109;5138;0;0;0;0;0;0;1;0;0;0;1;0;1;0
323;2011-11-19;0;11;0;0;0.3244829999999999;0.224496;1003;0;943;2720;3663;0;0;0;0;0;0;1;0;0;0;1;1;0;0
676;2012-11-06;1;11;0;1;0.281567;0.173513;677;0;466;5220;5686;0;0;1;0;0;0;0;0;0;0;1;1;0;0
142;2011-05-22;0;5;0;0;0.5745;0.148008;703;0;1576;3084;4660;1;0;0;0;0;0;0;0;1;0;0;1;0;0
211;2011-07-30;0;7;0;0;0.728537;0.168537;637;0;1559;2916;4475;0;0;0;0;0;0;1;0;0;1;0;1;0;0
437;2012-03-12;1;3;0;1;0.459592;0.207713;497;0;838;4460;5298;0;1;0;0;0;0;0;1;0;0;0;1;0;0
12;2011-01-12;0;1;0;1;0.160473;0.304627;889;0;25;1137;1162;0;0;0;1;0;0;0;1;0;0;0;1;0;0
598;2012-08-20;1;8;0;1;0.595967;0.1299789999999999;611;0;1026;5504;6530;0;1;0;0;0;0;0;0;0;1;0;0;1;0
343;2011-12-09;0;12;0;1;0.317542;0.0827166999999999;875;0;261;3359;3620;0;0;0;0;0;1;0;0;0;0;1;1;0;0
526;2012-06-09;1;6;0;0;0.648367;0.144287;593;0;2708;4790;7498;0;0;0;0;0;0;1;0;1;0;0;1;0;0
251;2011-09-08;0;9;0;1;0.555361;0.192748;684;1;153;1689;1842;0;0;0;0;1;0;0;0;0;1;0;0;0;1
435;2012-03-10;1;3;0;0;0.277767;0.22575;994;1;968;3150;4118;0;0;0;0;0;0;1;1;0;0;0;1;0;0
593;2012-08-15;1;8;0;1;0.654037;0.169771;501;0;1198;6149;7347;0;0;0;1;0;0;0;0;0;1;0;1;0;0
394;2012-01-29;1;1;0;0;0.272721;0.24005;836;0;558;2685;3243;1;0;0;0;0;0;0;1;0;0;0;1;0;0
228;2011-08-16;0;8;0;1;0.645837;0.2363289999999999;1019;0;721;4004;4725;0;0;1;0;0;0;0;0;0;1;0;1;0;0
708;2012-12-08;1;12;0;0;0.3895079999999999;0.101379;620;0;1153;4429;5582;0;0;0;0;0;0;1;0;0;0;1;0;1;0
42;2011-02-11;0;2;0;1;0.213509;0.10855;946;0;149;1597;1746;0;0;0;0;0;1;0;1;0;0;0;1;0;0
412;2012-02-16;1;2;0;1;0.330162;0.091425;632;0;74;2931;3005;0;0;0;0;1;0;0;1;0;0;0;0;1;0
360;2011-12-26;0;12;1;0;0.315535;0.239465;465;0;430;887;1317;0;1;0;0;0;0;0;1;0;0;0;1;0;0
551;2012-07-04;1;7;1;0;0.732337;0.13495;702;0;2562;4841;7403;0;0;0;1;0;0;0;0;0;1;0;1;0;0
390;2012-01-25;1;1;0;1;0.294821;0.161071;465;0;467;3803;4270;0;0;0;1;0;0;0;1;0;0;0;1;0;0
650;2012-10-11;1;10;0;1;0.431167;0.181596;725;0;834;6736;7570;0;0;0;0;1;0;0;0;0;0;1;1;0;0
566;2012-07-19;1;7;0;1;0.714642;0.165429;602;0;888;5703;6591;0;0;0;0;1;0;0;0;0;1;0;1;0;0
574;2012-07-27;1;7;0;1;0.734217;0.152992;948;0;1259;5645;6904;0;0;0;0;0;1;0;0;0;1;0;1;0;0
266;2011-09-23;0;9;0;1;0.522125;0.0783667;612;0;258;2137;2395;0;0;0;0;0;1;0;0;0;0;1;0;1;0
627;2012-09-18;1;9;0;1;0.565067;0.357587;795;0;371;3702;4073;0;0;1;0;0;0;0;0;0;1;0;0;1;0
109;2011-04-19;0;4;0;1;0.4892579999999999;0.157971;707;0;409;2795;3204;0;0;1;0;0;0;0;0;1;0;0;0;1;0
612;2012-09-03;1;9;1;0;0.661629;0.151121;469;0;1965;4069;6034;0;1;0;0;0;0;0;0;0;1;0;1;0;0
63;2011-03-04;0;3;0;1;0.255679;0.203346;932;1;214;1730;1944;0;0;0;0;0;1;0;1;0;0;0;0;1;0
542;2012-06-25;1;6;0;1;0.654042;0.300383;932;1;1139;5640;6779;0;1;0;0;0;0;0;0;0;1;0;1;0;0
636;2012-09-27;1;9;0;1;0.607975;0.134342;472;0;751;6642;7393;0;0;0;0;1;0;0;0;0;0;1;0;1;0
167;2011-06-16;0;6;0;1;0.595346;0.206471;462;0;545;3222;3767;0;0;0;0;1;0;0;0;1;0;0;0;1;0
259;2011-09-16;0;9;0;1;0.461475;0.164183;467;0;742;4018;4760;0;0;0;0;0;1;0;0;0;1;0;0;1;0
87;2011-03-28;0;3;0;1;0.2575739999999999;0.212204;870;0;222;1806;2028;0;1;0;0;0;0;0;0;1;0;0;1;0;0
603;2012-08-25;1;8;0;0;0.618696;0.244408;477;0;1829;4224;6053;0;0;0;0;0;0;1;0;0;1;0;0;1;0
701;2012-12-01;1;12;0;0;0.316904;0.0597041999999999;602;0;951;4240;5191;0;0;0;0;0;0;1;0;0;0;1;0;1;0
337;2011-12-03;0;12;0;0;0.310604;0.0957833;473;0;706;2908;3614;0;0;0;0;0;0;1;0;0;0;1;1;0;0
40;2011-02-09;0;2;0;1;0.144283;0.188839;474;0;53;1552;1605;0;0;0;1;0;0;0;1;0;0;0;0;1;0
518;2012-06-01;1;6;0;1;0.607962;0.237563;853;1;533;3594;4127;0;0;0;0;0;1;0;0;1;0;0;0;1;0
478;2012-04-22;1;4;0;0;0.389504;0.344546;603;0;120;907;1027;1;0;0;0;0;0;0;0;1;0;0;0;0;1
396;2012-01-31;1;1;0;1;0.381317;0.261817;963;0;324;4185;4509;0;0;1;0;0;0;0;1;0;0;0;1;0;0
195;2011-07-14;0;7;0;1;0.635104;0.240667;711;1;888;4196;5084;0;0;0;0;1;0;0;0;0;1;0;1;0;0
268;2011-09-25;0;9;0;0;0.572637;0.0503792;1030;0;1544;3466;5010;1;0;0;0;0;0;0;0;0;0;1;0;1;0
491;2012-05-05;1;5;0;0;0.584608;0.152992;1007;0;2496;4387;6883;0;0;0;0;0;0;1;0;1;0;0;0;1;0
278;2011-10-05;0;10;0;1;0.527138;0.17725;935;0;559;4267;4826;0;0;0;1;0;0;0;0;0;0;1;1;0;0
724;2012-12-24;1;12;0;1;0.2589;0.0772303999999999;1030;1;174;746;920;0;1;0;0;0;0;0;1;0;0;0;0;1;0
186;2011-07-05;0;7;0;1;0.696338;0.1262579999999999;874;0;1031;3634;4665;0;0;1;0;0;0;0;0;0;1;0;1;0;0
604;2012-08-26;1;8;0;0;0.595996;0.228858;644;0;1483;3772;5255;1;0;0;0;0;0;0;0;0;1;0;0;1;0
476;2012-04-20;1;4;0;1;0.515775;0.149871;507;0;1340;5950;7290;0;0;0;0;0;1;0;0;1;0;0;1;0;0
572;2012-07-25;1;7;0;1;0.654054;0.1648;789;1;1383;6790;8173;0;0;0;1;0;0;0;0;0;1;0;1;0;0
231;2011-08-19;0;8;0;1;0.633221;0.139308;687;0;797;3356;4153;0;0;0;0;0;1;0;0;0;1;0;0;1;0
280;2011-10-07;0;10;0;1;0.504404;0.0223917;991;0;949;4036;4985;0;0;0;0;0;1;0;0;0;0;1;1;0;0
723;2012-12-23;1;12;0;0;0.259471;0.1330829999999999;490;0;408;1379;1787;1;0;0;0;0;0;0;1;0;0;0;1;0;0
95;2011-04-05;0;4;0;1;0.39835;0.388067;626;0;167;1628;1795;0;0;1;0;0;0;0;0;1;0;0;0;1;0
56;2011-02-25;0;2;0;1;0.350461;0.346539;493;0;120;1341;1461;0;0;0;0;0;1;0;1;0;0;0;0;1;0
632;2012-09-23;1;9;0;0;0.518933;0.2232579999999999;888;0;2454;5453;7907;1;0;0;0;0;0;0;0;0;0;1;1;0;0
371;2012-01-06;1;1;0;1;0.340267;0.167908;559;0;307;3791;4098;0;0;0;0;0;1;0;1;0;0;0;1;0;0
170;2011-06-19;0;6;0;0;0.645846;0.102;1019;0;1639;3105;4744;1;0;0;0;0;0;0;0;1;0;0;0;1;0
218;2011-08-06;0;8;0;0;0.676154;0.22825;711;0;1521;2773;4294;0;0;0;0;0;0;1;0;0;1;0;0;1;0
492;2012-05-06;1;5;0;0;0.546737;0.1498789999999999;527;0;2135;4224;6359;1;0;0;0;0;0;0;0;1;0;0;0;1;0
672;2012-11-02;1;11;0;1;0.356042;0.266175;578;0;618;5229;5847;0;0;0;0;0;1;0;0;0;0;1;1;0;0
168;2011-06-17;0;6;0;1;0.600383;0.143029;659;1;863;3981;4844;0;0;0;0;0;1;0;0;1;0;0;1;0;0
389;2012-01-24;1;1;0;1;0.349108;0.123767;866;0;439;3900;4339;0;0;1;0;0;0;0;1;0;0;0;1;0;0
322;2011-11-18;0;11;0;1;0.272721;0.168533;673;0;245;3147;3392;0;0;0;0;0;1;0;0;0;0;1;1;0;0
333;2011-11-29;0;11;0;1;0.451375;0.258092;767;0;96;2818;2914;0;0;1;0;0;0;0;0;0;0;1;0;1;0
126;2011-05-06;0;5;0;1;0.474117;0.228246;695;0;894;3714;4608;0;0;0;0;0;1;0;0;1;0;0;1;0;0
504;2012-05-18;1;5;0;1;0.551121;0.136817;550;0;1521;6118;7639;0;0;0;0;0;1;0;0;1;0;0;1;0;0
101;2011-04-11;0;4;0;1;0.565217;0.324474;799;0;855;2493;3348;0;1;0;0;0;0;0;0;1;0;0;0;1;0
456;2012-03-31;1;3;0;0;0.4217079999999999;0.250617;538;0;2301;3934;6235;0;0;0;0;0;0;1;0;1;0;0;0;1;0
576;2012-07-29;1;7;0;0;0.667933;0.170396;523;0;2153;4444;6597;1;0;0;0;0;0;0;0;0;1;0;1;0;0
355;2011-12-21;0;12;0;1;0.428017;0.2214;942;0;107;2553;2660;0;0;0;1;0;0;0;1;0;0;0;0;1;0
171;2011-06-20;0;6;0;1;0.595346;0.155475;1018;0;699;3311;4010;0;1;0;0;0;0;0;0;1;0;0;0;1;0
60;2011-03-01;0;3;0;1;0.263879;0.216425;971;0;137;1714;1851;0;0;1;0;0;0;0;1;0;0;0;1;0;0
158;2011-06-07;0;6;0;1;0.65595;0.187808;464;1;763;4070;4833;0;0;1;0;0;0;0;0;1;0;0;1;0;0
308;2011-11-04;0;11;0;1;0.403392;0.271779;769;0;470;3576;4046;0;0;0;0;0;1;0;0;0;0;1;0;1;0
302;2011-10-29;0;10;0;0;0.227913;0.351371;936;0;57;570;627;0;0;0;0;0;0;1;0;0;0;1;0;0;1
731;2012-12-31;1;12;0;1;0.223487;0.154846;585;0;439;2290;2729;0;1;0;0;0;0;0;1;0;0;0;0;1;0
432;2012-03-07;1;3;0;1;0.3851;0.345779;490;0;432;4484;4916;0;0;0;1;0;0;0;1;0;0;0;1;0;0
178;2011-06-27;0;6;0;1;0.637004;0.107588;819;0;854;3854;4708;0;1;0;0;0;0;0;0;0;1;0;0;1;0
212;2011-07-31;0;7;0;0;0.729796;0.164813;724;0;1524;2778;4302;1;0;0;0;0;0;0;0;0;1;0;1;0;0
553;2012-07-06;1;7;0;1;0.752533;0.146142;797;0;1366;4841;6207;0;0;0;0;0;1;0;0;0;1;0;1;0;0
84;2011-03-25;0;3;0;1;0.256312;0.230725;776;0;300;1910;2210;0;0;0;0;0;1;0;0;1;0;0;1;0;0
728;2012-12-28;1;12;0;1;0.255046;0.155471;562;0;644;2451;3095;0;0;0;0;0;1;0;1;0;0;0;0;1;0
172;2011-06-21;0;6;0;1;0.637646;0.171025;474;0;774;4061;4835;0;0;1;0;0;0;0;0;0;1;0;0;1;0
618;2012-09-09;1;9;0;0;0.578925;0.224496;494;0;2570;5657;8227;1;0;0;0;0;0;0;0;0;1;0;1;0;0
223;2011-08-11;0;8;0;1;0.651521;0.164796;980;0;812;3980;4792;0;0;0;0;1;0;0;0;0;1;0;1;0;0
2;2011-01-02;0;1;0;0;0.3537389999999999;0.2485389999999999;837;1;131;670;801;1;0;0;0;0;0;0;1;0;0;0;0;1;0
688;2012-11-18;1;11;0;0;0.337746;0.2276119999999999;899;0;922;3747;4669;1;0;0;0;0;0;0;0;0;0;1;1;0;0
51;2011-02-20;0;2;0;0;0.27733;0.223235;628;0;639;1173;1812;1;0;0;0;0;0;0;1;0;0;0;1;0;0
147;2011-05-27;0;5;0;1;0.637008;0.240679;789;0;871;3808;4679;0;0;0;0;0;1;0;0;1;0;0;1;0;0
247;2011-09-04;0;9;0;0;0.665429;0.206467;606;0;2521;2419;4940;1;0;0;0;0;0;0;0;0;1;0;1;0;0
570;2012-07-23;1;7;0;1;0.690017;0.138683;603;0;1135;5831;6966;0;1;0;0;0;0;0;0;0;1;0;1;0;0
10;2011-01-10;0;1;0;1;0.150888;0.223267;897;0;41;1280;1321;0;1;0;0;0;0;0;1;0;0;0;1;0;0
217;2011-08-05;0;8;0;1;0.656567;0.184696;747;0;1023;3843;4866;0;0;0;0;0;1;0;0;0;1;0;1;0;0
684;2012-11-14;1;11;0;1;0.281563;0.199625;478;0;373;5122;5495;0;0;0;1;0;0;0;0;0;0;1;1;0;0
75;2011-03-16;0;3;0;1;0.36693;0.203117;837;0;321;1871;2192;0;0;0;1;0;0;0;1;0;0;0;0;1;0
610;2012-09-01;1;9;0;0;0.702654;0.113187;823;0;2352;3788;6140;0;0;0;0;0;0;1;0;0;1;0;0;1;0
544;2012-06-27;1;6;0;1;0.640792;0.271775;897;0;1077;6258;7335;0;0;0;1;0;0;0;0;0;1;0;1;0;0
495;2012-05-09;1;5;0;1;0.553025;0.216412;571;0;620;4097;4717;0;0;0;1;0;0;0;0;1;0;0;0;1;0
443;2012-03-18;1;3;0;0;0.4639999999999999;0.126883;1016;1;2207;3685;5892;1;0;0;0;0;0;0;1;0;0;0;0;1;0
561;2012-07-14;1;7;0;0;0.666042;0.143679;809;0;2355;4614;6969;0;0;0;0;0;0;1;0;0;1;0;0;1;0
692;2012-11-22;1;11;1;0;0.350371;0.0528708;535;0;955;1470;2425;0;0;0;0;1;0;0;0;0;0;1;1;0;0
494;2012-05-08;1;5;0;1;0.557471;0.296029;596;0;738;4990;5728;0;0;1;0;0;0;0;0;1;0;0;0;1;0
99;2011-04-09;0;4;0;0;0.3415289999999999;0.1330829999999999;803;0;879;1576;2455;0;0;0;0;0;0;1;0;1;0;0;0;1;0
54;2011-02-23;0;2;0;1;0.245717;0.094113;674;1;139;1778;1917;0;0;0;1;0;0;0;1;0;0;0;1;0;0
250;2011-09-07;0;9;0;1;0.544229;0.0970208;892;0;118;1878;1996;0;0;0;1;0;0;0;0;0;1;0;0;0;1
131;2011-05-11;0;5;0;1;0.5284;0.120642;549;0;550;3632;4182;0;0;0;1;0;0;0;0;1;0;0;1;0;0
500;2012-05-14;1;5;0;1;0.5499;0.212692;768;0;342;2501;2843;0;1;0;0;0;0;0;0;1;0;0;0;1;0
522;2012-06-05;1;6;0;1;0.525892;0.209575;831;0;968;6033;7001;0;0;1;0;0;0;0;0;1;0;0;0;1;0
538;2012-06-21;1;6;0;1;0.752542;0.1187869999999999;692;0;778;5127;5905;0;0;0;0;1;0;0;0;0;1;0;1;0;0
191;2011-07-10;0;7;0;0;0.690025;0.183471;492;0;1743;3138;4881;1;0;0;0;0;0;0;0;0;1;0;1;0;0
238;2011-08-26;0;8;0;1;0.659733;0.0839625;875;0;768;3893;4661;0;0;0;0;0;1;0;0;0;1;0;1;0;0
80;2011-03-21;0;3;0;1;0.409735;0.288783;817;0;401;1676;2077;0;1;0;0;0;0;0;0;1;0;0;0;1;0
47;2011-02-16;0;2;0;1;0.3162;0.251791;1029;0;218;1897;2115;0;0;0;1;0;0;0;1;0;0;0;1;0;0
6;2011-01-06;0;1;0;1;0.233209;0.0895652;734;1;88;1518;1606;0;0;0;0;1;0;0;1;0;0;0;1;0;0
414;2012-02-18;1;2;0;0;0.355425;0.190929;900;0;1435;2883;4318;0;0;0;0;0;0;1;1;0;0;0;1;0;0
384;2012-01-19;1;1;0;1;0.190038;0.220158;637;0;130;3162;3292;0;0;0;0;1;0;0;1;0;0;0;1;0;0
166;2011-06-15;0;6;0;1;0.587754;0.1679119999999999;749;0;769;4411;5180;0;0;0;1;0;0;0;0;1;0;0;1;0;0
375;2012-01-10;1;1;0;1;0.318826;0.187552;598;0;173;3425;3598;0;0;1;0;0;0;0;1;0;0;0;1;0;0
282;2011-10-09;0;10;0;0;0.523983;0.06345;581;0;2397;3114;5511;1;0;0;0;0;0;0;0;0;0;1;1;0;0
521;2012-06-04;1;6;0;1;0.578283;0.284833;860;0;1071;5927;6998;0;1;0;0;0;0;0;0;1;0;0;1;0;0
293;2011-10-20;0;10;0;1;0.466525;0.422275;751;1;471;3724;4195;0;0;0;0;1;0;0;0;0;0;1;1;0;0
635;2012-09-26;1;9;0;1;0.5966130000000001;0.2444;1001;0;787;6946;7733;0;0;0;1;0;0;0;0;0;0;1;1;0;0
215;2011-08-03;0;8;0;1;0.679937;0.1355829999999999;934;0;467;3107;3574;0;0;0;1;0;0;0;0;0;1;0;0;1;0
607;2012-08-29;1;8;0;1;0.635733;0.112562;575;0;1177;6520;7697;0;0;0;1;0;0;0;0;0;1;0;1;0;0
177;2011-06-26;0;6;0;0;0.637629;0.0945333;976;0;1920;3385;5305;1;0;0;0;0;0;0;0;0;1;0;1;0;0
36;2011-02-05;0;2;0;0;0.243058;0.161079;707;0;100;905;1005;0;0;0;0;0;0;1;1;0;0;0;0;1;0
438;2012-03-13;1;3;0;1;0.542929;0.23695;889;0;762;5085;5847;0;0;1;0;0;0;0;1;0;0;0;1;0;0
461;2012-04-05;1;4;0;1;0.431163;0.219529;518;1;1192;5265;6457;0;0;0;0;1;0;0;0;1;0;0;1;0;0
311;2011-11-07;0;11;0;1;0.400871;0.057225;606;0;373;3662;4035;0;1;0;0;0;0;0;0;0;0;1;1;0;0
379;2012-01-14;1;1;0;0;0.183087;0.187183;944;0;333;2160;2493;0;0;0;0;0;0;1;1;0;0;0;1;0;0
391;2012-01-26;1;1;0;1;0.35605;0.0733958;784;1;244;3831;4075;0;0;0;0;1;0;0;1;0;0;0;0;1;0
664;2012-10-25;1;10;0;1;0.529688;0.124375;492;0;875;6484;7359;0;0;0;0;1;0;0;0;0;0;1;0;1;0
710;2012-12-10;1;12;0;1;0.435575;0.190308;1031;0;329;4841;5170;0;1;0;0;0;0;0;0;0;0;1;0;1;0
563;2012-07-16;1;7;0;1;0.724125;0.164187;639;0;1088;5742;6830;0;1;0;0;0;0;0;0;0;1;0;1;0;0
678;2012-11-08;1;11;0;1;0.341891;0.347835;554;0;340;4975;5315;0;0;0;0;1;0;0;0;0;0;1;1;0;0
457;2012-04-01;1;4;0;0;0.4172869999999999;0.172267;664;0;2347;3694;6041;1;0;0;0;0;0;0;0;1;0;0;0;1;0
625;2012-09-16;1;9;0;0;0.563125;0.0901833;589;0;2166;5167;7333;1;0;0;0;0;0;0;0;0;1;0;1;0;0
616;2012-09-07;1;9;0;1;0.657204;0.171646;929;0;1045;6459;7504;0;0;0;0;0;1;0;0;0;1;0;1;0;0
410;2012-02-14;1;2;0;1;0.333946;0.141179;921;1;135;3787;3922;0;0;1;0;0;0;0;1;0;0;0;0;1;0
130;2011-05-10;0;5;0;1;0.522721;0.115671;473;0;694;4109;4803;0;0;1;0;0;0;0;0;1;0;0;1;0;0
319;2011-11-15;0;11;0;1;0.507579;0.199633;852;0;449;3746;4195;0;0;1;0;0;0;0;0;0;0;1;0;1;0
225;2011-08-13;0;8;0;0;0.645858;0.211454;935;0;1504;2646;4150;0;0;0;0;0;0;1;0;0;1;0;0;1;0
5;2011-01-05;0;1;0;1;0.2292699999999999;0.1869;745;0;82;1518;1600;0;0;0;1;0;0;0;1;0;0;0;1;0;0
150;2011-05-30;0;5;1;0;0.671092;0.131225;483;0;1549;2549;4098;0;1;0;0;0;0;0;0;1;0;0;1;0;0
727;2012-12-27;1;12;0;1;0.226642;0.3501329999999999;561;0;247;1867;2114;0;0;0;0;1;0;0;1;0;0;0;0;1;0
160;2011-06-09;0;6;0;1;0.757579;0.149883;906;0;563;3352;3915;0;0;0;0;1;0;0;0;1;0;0;0;1;0
207;2011-07-26;0;7;0;1;0.696979;0.200258;692;0;750;3840;4590;0;0;1;0;0;0;0;0;0;1;0;1;0;0
479;2012-04-23;1;4;0;1;0.301125;0.303496;512;1;195;3019;3214;0;1;0;0;0;0;0;0;1;0;0;0;1;0
381;2012-01-16;1;1;1;0;0.190663;0.2313579999999999;709;0;217;2081;2298;0;1;0;0;0;0;0;1;0;0;0;1;0;0
374;2012-01-09;1;1;0;1;0.247479;0.0989;644;0;106;2270;2376;0;1;0;0;0;0;0;1;0;0;0;0;1;0
118;2011-04-28;0;4;0;1;0.578929;0.3209079999999999;763;0;569;3489;4058;0;0;0;0;1;0;0;0;1;0;0;0;1;0
73;2011-03-14;0;3;0;1;0.332;0.136926;926;0;359;1687;2046;0;1;0;0;0;0;0;1;0;0;0;1;0;0
62;2011-03-03;0;3;0;1;0.200133;0.225754;759;0;123;1562;1685;0;0;0;0;1;0;0;1;0;0;0;1;0;0
530;2012-06-13;1;6;0;1;0.611117;0.343279;865;0;1173;6248;7421;0;0;0;1;0;0;0;0;1;0;0;1;0;0
33;2011-02-02;0;2;0;1;0.254417;0.264308;678;0;72;1454;1526;0;0;0;1;0;0;0;1;0;0;0;0;1;0
57;2011-02-26;0;2;0;0;0.282192;0.186571;522;0;424;1545;1969;0;0;0;0;0;0;1;1;0;0;0;1;0;0
405;2012-02-09;1;2;0;1;0.261988;0.194037;1010;0;163;3667;3830;0;0;0;0;1;0;0;1;0;0;0;1;0;0
400;2012-02-04;1;2;0;0;0.272725;0.121896;953;1;384;2448;2832;0;0;0;0;0;0;1;1;0;0;0;0;1;0
392;2012-01-27;1;1;0;1;0.415383;0.342667;977;0;269;3187;3456;0;0;0;0;0;1;0;1;0;0;0;0;1;0
613;2012-09-04;1;9;0;1;0.686888;0.236321;872;0;867;5997;6864;0;0;1;0;0;0;0;0;0;1;0;1;0;0
29;2011-01-29;0;1;0;0;0.212126;0.145365;1018;0;123;975;1098;0;0;0;0;0;0;1;1;0;0;0;1;0;0
475;2012-04-19;1;4;0;1;0.493046;0.0659292;584;0;846;5719;6565;0;0;0;0;1;0;0;0;1;0;0;1;0;0
307;2011-11-03;0;11;0;1;0.405921;0.136817;1021;0;318;3656;3974;0;0;0;0;1;0;0;0;0;0;1;1;0;0
340;2011-12-06;0;12;0;1;0.4564;0.2325829999999999;459;0;126;2468;2594;0;0;1;0;0;0;0;0;0;0;1;0;0;1
114;2011-04-24;0;4;0;0;0.551763;0.192175;697;0;1710;2481;4191;1;0;0;0;0;0;0;0;1;0;0;0;1;0
674;2012-11-04;1;11;0;0;0.329538;0.179108;684;0;1201;3906;5107;1;0;0;0;0;0;0;0;0;0;1;1;0;0
454;2012-03-29;1;3;0;1;0.482304;0.31965;956;0;834;5299;6133;0;0;0;0;1;0;0;0;1;0;0;1;0;0
165;2011-06-14;0;6;0;1;0.591546;0.269283;858;0;727;4164;4891;0;0;1;0;0;0;0;0;1;0;0;1;0;0
300;2011-10-27;0;10;0;1;0.457046;0.197763;518;0;240;2419;2659;0;0;0;0;1;0;0;0;0;0;1;0;1;0
532;2012-06-15;1;6;0;1;0.599754;0.176617;709;0;1563;6102;7665;0;0;0;0;0;1;0;0;1;0;0;1;0;0
560;2012-07-13;1;7;0;1;0.667933;0.08085;500;0;1511;5988;7499;0;0;0;0;0;1;0;0;0;1;0;0;1;0
467;2012-04-11;1;4;0;1;0.3372739999999999;0.295274;767;0;482;4380;4862;0;0;0;1;0;0;0;0;1;0;0;1;0;0
567;2012-07-20;1;7;0;1;0.613025;0.208967;685;0;747;5123;5870;0;0;0;0;0;1;0;0;0;1;0;0;1;0
134;2011-05-14;0;5;0;0;0.500629;0.13495;928;0;902;2507;3409;0;0;0;0;0;0;1;0;1;0;0;0;1;0
106;2011-04-16;0;4;0;0;0.425492;0.340808;577;0;121;674;795;0;0;0;0;0;0;1;0;1;0;0;0;0;1
585;2012-08-07;1;8;0;1;0.697621;0.116908;714;0;1278;5995;7273;0;0;1;0;0;0;0;0;0;1;0;0;1;0
325;2011-11-21;0;11;0;1;0.445062;0.138054;865;0;220;2545;2765;0;1;0;0;0;0;0;0;0;0;1;0;0;1
58;2011-02-27;0;2;0;0;0.351109;0.125248;736;0;694;1708;2402;1;0;0;0;0;0;0;1;0;0;0;1;0;0
263;2011-09-20;0;9;0;1;0.532217;0.134954;736;0;438;3203;3641;0;0;1;0;0;0;0;0;0;1;0;0;1;0
386;2012-01-21;1;1;0;0;0.174875;0.222642;798;0;67;1234;1301;0;0;0;0;0;0;1;1;0;0;0;0;1;0
153;2011-06-02;0;6;0;1;0.643942;0.2922869999999999;740;1;736;4232;4968;0;0;0;0;1;0;0;0;1;0;0;1;0;0
451;2012-03-26;1;3;0;1;0.43875;0.386821;747;0;795;4763;5558;0;1;0;0;0;0;0;0;1;0;0;1;0;0
537;2012-06-20;1;6;0;1;0.720975;0.1138119999999999;772;0;872;5339;6211;0;0;0;1;0;0;0;0;0;1;0;1;0;0
419;2012-02-23;1;2;0;1;0.444446;0.190913;509;0;516;4546;5062;0;0;0;0;1;0;0;1;0;0;0;1;0;0
152;2011-06-01;0;6;0;1;0.720967;0.207092;694;0;513;3461;3974;0;0;0;1;0;0;0;0;1;0;0;0;1;0
445;2012-03-20;1;3;0;1;0.538533;0.121271;605;1;1051;5042;6093;0;0;1;0;0;0;0;0;1;0;0;1;0;0
275;2011-10-02;0;10;0;0;0.345317;0.222013;485;0;616;2302;2918;1;0;0;0;0;0;0;0;0;0;1;0;1;0
668;2012-10-29;1;10;0;1;0.4394;0.3582;1028;1;2;20;22;0;1;0;0;0;0;0;0;0;0;1;0;0;1
644;2012-10-05;1;10;0;1;0.580187;0.10635;484;0;1516;6640;8156;0;0;0;0;0;1;0;0;0;0;1;1;0;0
127;2011-05-07;0;5;0;0;0.512621;0.16045;1014;0;1612;3102;4714;0;0;0;0;0;0;1;0;1;0;0;1;0;0
